"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
6.2,7.3,9.6,-1,7,20122,1411173,"LÃ³gica MatemÃ¡tica","108210207","A",0.7
0.5,0.75,0.5,-1,0.5,20122,1114107,"Probabilidade e EstatÃ­stica","108210207","R",NA
0.7,0.7,0.7,-1,0.7,20111,1411173,"LÃ³gica MatemÃ¡tica","108210348","R",NA
4.8,2.1,5.5,7.5,5.5,20112,1411173,"LÃ³gica MatemÃ¡tica","108210348","A",NA
6.15,5.4,6.4,7.2,6.7,20121,1411195,"Sistemas de InformaÃ§Ã£o II","108210353","A",NA
2,2.8,5.1,-1,3.6,20112,1411195,"Sistemas de InformaÃ§Ã£o II","108210353","R",NA
3.5,4,4.5,2,3.2,20111,1114114,"Métodos Estatísticos","109110054","R",NA
8.7,10,7,-1,8.6,20112,1114114,"Métodos Estatísticos","109110054","A",0.0333333333333
2.4,4.35,3.55,-1,3,20111,1411195,"Sistemas de InformaÃ§Ã£o II","109110057","R",NA
2,1,0.8,-1,1.3,20111,1114107,"Probabilidade e EstatÃ­stica","109110057","R",NA
4.5,4.95,6.6,4.2,5,20112,1411195,"Sistemas de InformaÃ§Ã£o II","109110057","A",NA
9.5,6.2,5.3,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","109110057","A",0
5.5,2,4.5,5.5,4.6,20111,1411190,"Redes de Computadores","109110062","R",NA
2.8,4.15,5.1,1.8,3.1,20111,1411195,"Sistemas de InformaÃ§Ã£o II","109110062","R",NA
7,7,7,-1,7,20121,1305219,"Direito e Cidadania","109110062","A",0
8.5,9,7.2,-1,8.2,20112,1411190,"Redes de Computadores","109110062","A",0.0333333333333
4.05,5.1,6.95,4.2,5,20112,1411195,"Sistemas de InformaÃ§Ã£o II","109110062","A",NA
4,-1,-1,-1,1.3,20112,1305219,"Direito e Cidadania","109110062","R",NA
4.5,0,5,-1,3.2,20111,1114114,"Métodos Estatísticos","109110066","R",NA
7.8,8.5,6.5,-1,7.6,20112,1114114,"Métodos Estatísticos","109110066","A",8.881784197e-16
9.8,10,6,-1,8.6,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109110074","A",0
7.5,1,5,4,4.3,20111,1114114,"Métodos Estatísticos","109110074","R",NA
3.6,3.3,8.1,3,4.2,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109110074","R",NA
8.3,9.8,7,-1,8.4,20112,1114114,"Métodos Estatísticos","109110074","A",0.0333333333333
6,8,5.5,6.5,6.5,20121,1411192,"Sistemas Operacionais","109110076","A",NA
1.7,0,7.9,-1,3.2,20111,1411193,"Banco de Dados I","109110076","R",NA
1.7,-0.2,2,-1,2.1,20111,1411195,"Sistemas de InformaÃ§Ã£o II","109110076","R",NA
4,4.1,5.5,3.5,4.3,20121,1411194,"Banco de Dados II","109110076","R",NA
0,0.5,3,-1,1.2,20112,1411192,"Sistemas Operacionais","109110076","R",NA
4.4,2,5.5,6.8,5.1,20112,1411193,"Banco de Dados I","109110076","A",NA
4.15,3.95,4.5,6,5,20112,1411195,"Sistemas de InformaÃ§Ã£o II","109110076","A",NA
4.8,6,7.95,7.6,6.9,20122,1411194,"Banco de Dados II","109110076","A",NA
2.5,1,3.5,-1,2.3,20111,1114107,"Probabilidade e EstatÃ­stica","109110079","R",NA
7.4,6.4,7.2,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","109110079","A",0
2,3,6,-1,3.7,20111,1114114,"Métodos Estatísticos","109110092","R",NA
10,4.3,7,-1,7.1,20112,1114114,"Métodos Estatísticos","109110092","A",8.881784197e-16
5,5,6,0,3.2,20121,1108090,"Fundamentos de FÃ­sica Moderna","109110095","R",NA
5.5,-1,0.5,-1,2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109110095","R",NA
6.4,3.7,5.7,5,5.4,20121,1411173,"LÃ³gica MatemÃ¡tica","109110095","A",NA
5.5,5,8.8,5.3,6,20121,1411193,"Banco de Dados I","109110095","A",NA
3.9,0.5,0.6,-1,2.3,20111,1411195,"Sistemas de InformaÃ§Ã£o II","109110095","R",NA
9,10,10,-1,9.7,20122,1108090,"Fundamentos de FÃ­sica Moderna","109110095","A",0.0333333333333
9.5,2.5,6.5,6,6.1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109110095","A",NA
4.5,3.8,2.6,0,2.6,20112,1411173,"LÃ³gica MatemÃ¡tica","109110095","R",NA
2.9,1.5,8.8,-1,2.6,20112,1411193,"Banco de Dados I","109110095","R",NA
5.25,3.25,4.8,5,5,20121,1411195,"Sistemas de InformaÃ§Ã£o II","109110095","A",NA
3.5,2,8.5,3,4,20121,1411193,"Banco de Dados I","109110108","R",NA
5.5,2.5,6.5,1,3.3,20111,1114114,"Métodos Estatísticos","109110108","R",NA
7.8,6,8.8,-1,7.5,20122,1411193,"Banco de Dados I","109110108","A",0.0333333333333
10,8.3,7.5,-1,8.6,20112,1114114,"Métodos Estatísticos","109110108","A",0
5.3,5.3,5.3,3.5,4.6,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","109110112","R",NA
6.8,6.4,6.6,9.5,7.8,20112,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","109110112","A",NA
2,0,-1,-1,0.7,20111,1114114,"Métodos Estatísticos","109110118","R",NA
7.3,6.5,6.5,6.3,6.6,20112,1114114,"Métodos Estatísticos","109110118","A",NA
5.5,5,1.5,4.5,4.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109110801","R",NA
-1,0.5,-1,-1,0.2,20111,1109049,"Ãlgebra Linear","109110801","R",NA
4,3.5,4.4,1,2.8,20111,1411171,"Teoria da ComputaÃ§Ã£o","109110801","R",NA
5,4.5,3,6.5,5.1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109110801","A",NA
3,1,4.5,-1,2.8,20112,1109049,"Ãlgebra Linear","109110801","R",NA
4.3,5.1,6.9,5.2,5.3,20112,1411171,"Teoria da ComputaÃ§Ã£o","109110801","A",NA
7.7,5.2,6.2,-1,3.9,20121,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","109110805","R",NA
9.9,10,5.6,-1,8.5,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109110805","A",0
2,5,5.5,4,4.1,20111,1114114,"Métodos Estatísticos","109110805","R",NA
5.9,3.9,5.4,4.1,4.6,20112,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","109110805","R",NA
5.8,6.7,5.5,2,4.4,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109110805","R",NA
9.2,8,7,-1,8.1,20112,1114114,"Métodos Estatísticos","109110805","A",0.0333333333333
0,0.5,-1,-1,0.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109110806","R",NA
-1,-1,1.5,-1,0.5,20111,1411171,"Teoria da ComputaÃ§Ã£o","109110806","R",NA
3.5,4,4.5,2,3.2,20111,1411172,"Estruturas de Dados e Algoritmos","109110806","R",NA
1,1,-1,-1,0.7,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109110806","R",NA
6,6.7,5.4,-1,3.6,20112,1411171,"Teoria da ComputaÃ§Ã£o","109110806","R",NA
7,7.75,7,-1,7,20112,1411172,"Estruturas de Dados e Algoritmos","109110806","A",0.25
-1,2,2.1,-1,1.4,20111,1114107,"Probabilidade e EstatÃ­stica","109110807","R",NA
5.6,1.3,6.4,6.1,5.1,20112,1114107,"Probabilidade e EstatÃ­stica","109110807","A",NA
6,5.5,5.9,4.5,5.3,20121,1411173,"LÃ³gica MatemÃ¡tica","109150028","A",NA
0,3.5,0,-1,1.2,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","109150028","R",NA
6.5,3,8.1,4.8,5.5,20121,1411193,"Banco de Dados I","109150028","A",NA
4.3,-1,2.5,-1,2.3,20121,1109049,"Ãlgebra Linear","109150028","R",NA
4,8.9,4.3,3,4.3,20112,1411173,"LÃ³gica MatemÃ¡tica","109150028","R",NA
1,3.7,4.7,-1,3.1,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","109150028","R",NA
3.9,0.5,8.8,2,3.4,20112,1411193,"Banco de Dados I","109150028","R",NA
3.5,2.6,3,-1,3,20122,1109049,"Ãlgebra Linear","109150028","R",NA
0.5,5.5,0,-1,2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109210009","R",NA
3,1.3,2,-1,2.1,20111,1411171,"Teoria da ComputaÃ§Ã£o","109210009","R",NA
4,5,3,6.5,5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109210009","A",NA
8.6,6.6,4,5.7,6.1,20112,1411171,"Teoria da ComputaÃ§Ã£o","109210009","A",NA
2,5.5,2,-1,3.2,20111,1114107,"Probabilidade e EstatÃ­stica","109210011","R",NA
3.5,4.9,6.2,6.3,5.5,20112,1114107,"Probabilidade e EstatÃ­stica","109210011","A",NA
0,0,0,-1,0,20121,1411185,"Projeto em ComputaÃ§Ã£o I","109210013","R",NA
8,8,10,-1,8.2,20122,1411185,"Projeto em ComputaÃ§Ã£o I","109210013","A",0.466666666667
1.6,1.6,1.6,-1,1.6,20111,1411168,"ProgramaÃ§Ã£o II","109210014","R",NA
0.35,0.55,1.45,-1,0.8,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","109210014","R",NA
3.3,5.9,3.4,5.5,4.7,20111,1109113,"MatemÃ¡tica Discreta","109210014","R",NA
7.5,7.5,7.5,-1,7.5,20112,1411168,"ProgramaÃ§Ã£o II","109210014","A",0
6,6,3,4.1,5.2,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","109210014","A",NA
4,3.2,5.1,0,2.5,20112,1109113,"MatemÃ¡tica Discreta","109210014","R",NA
3.8,2.5,2.1,-1,2.8,20111,1114107,"Probabilidade e EstatÃ­stica","109210029","R",NA
7.8,5.5,7.7,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","109210029","A",0
3,-1,4.5,-1,2.5,20111,1303021,"Economia","109210032","R",NA
5.6,6.6,4.1,-1,3.2,20112,1303021,"Economia","109210032","R",NA
3,6.5,0.5,-1,3.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109210046","R",NA
3.5,4.5,5,6.5,5.2,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109210046","A",NA
10,10,7,-1,9,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109210049","A",0
2.5,-1,0,-1,0.8,20111,1114107,"Probabilidade e EstatÃ­stica","109210049","R",NA
5.5,5,5,6,5.5,20121,1114107,"Probabilidade e EstatÃ­stica","109210049","A",NA
8.2,3.3,6.8,0,3.7,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109210049","R",NA
5.5,5,5,6,5.5,20121,1114107,"Probabilidade e EstatÃ­stica","109210049","A",NA
5.3,0.5,2.3,-1,2.7,20112,1114107,"Probabilidade e EstatÃ­stica","109210049","R",NA
4.8,4.5,6.5,4.6,5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","109210050","A",NA
2.8,2.8,1.4,-1,2.8,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","109210050","R",NA
3.45,6.6,6.8,2,3.6,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","109210050","R",NA
5.9,4.9,5,2.5,4.2,20121,1411176,"GerÃªncia da InformaÃ§Ã£o","109210050","R",NA
4.1,4.6,3.3,3.5,3.8,20111,1109113,"MatemÃ¡tica Discreta","109210050","R",NA
4.9,4.5,3.15,4.5,4.2,20121,1411172,"Estruturas de Dados e Algoritmos","109210050","R",NA
1.5,1.5,-1,-1,1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109210050","R",NA
4.7,4.1,3.6,6.4,5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","109210050","A",NA
6.5,6.6,8.3,-1,7,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","109210050","A",0.133333333333
6.8,7.6,4,8.8,7.2,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","109210050","A",NA
6.1,8,8,-1,7.4,20122,1109113,"MatemÃ¡tica Discreta","109210050","A",0.0333333333333
7,8.25,7.5,-1,7.3,20122,1411172,"Estruturas de Dados e Algoritmos","109210050","A",0.283333333333
2.7,0.9,0.7,-1,1.4,20111,1114107,"Probabilidade e EstatÃ­stica","109210057","R",NA
6.2,3.4,5,5.2,5,20112,1114107,"Probabilidade e EstatÃ­stica","109210057","A",NA
7,8.8,3.7,4.3,5.6,20121,1109049,"Ãlgebra Linear","109210059","A",NA
2.2,3.2,4.9,-1,3.4,20111,1114107,"Probabilidade e EstatÃ­stica","109210059","R",NA
2,2,4,-1,2.7,20112,1109049,"Ãlgebra Linear","109210059","R",NA
5.7,6,9.3,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","109210059","A",0
2.4,2.4,2.4,-1,2.4,20111,1411168,"ProgramaÃ§Ã£o II","109210284","R",NA
6.5,3.5,6.5,5.5,5.5,20121,1109049,"Ãlgebra Linear","109210284","A",NA
1.3,0.55,1.85,-1,1.5,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","109210284","R",NA
4.6,0,2.65,-1,2.6,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","109210284","R",NA
3.5,3.7,1.6,-1,2.9,20111,1109113,"MatemÃ¡tica Discreta","109210284","R",NA
5.6,5.6,5.6,4.9,5.3,20112,1411168,"ProgramaÃ§Ã£o II","109210284","A",NA
1.7,-1,1,-1,0.9,20112,1109049,"Ãlgebra Linear","109210284","R",NA
4.6,0,2.65,-1,2.6,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","109210284","R",NA
4.6,4.6,2.3,4.4,4.5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","109210284","R",NA
2.8,3.2,5.9,9.3,6.1,20112,1109113,"MatemÃ¡tica Discreta","109210284","A",NA
1,6,1,-1,2.7,20111,1109053,"CÃ¡lculo Diferencial e Integral II","109210293","R",NA
4.5,8.5,8,-1,7,20112,1109053,"CÃ¡lculo Diferencial e Integral II","109210293","A",0
4.7,6.8,5.2,6,5.5,20121,1411173,"LÃ³gica MatemÃ¡tica","109210422","A",NA
3.15,1.85,3.75,-1,3.5,20121,1411195,"Sistemas de InformaÃ§Ã£o II","109210422","R",NA
3.7,3,3.5,-1,3.4,20121,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","109210422","R",NA
8.5,5.7,3.5,2,4.3,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109210422","R",NA
1.8,-1,-1,-1,0.6,20111,1114107,"Probabilidade e EstatÃ­stica","109210422","R",NA
6.5,6,5.5,5.5,5.8,20121,1114107,"Probabilidade e EstatÃ­stica","109210422","A",NA
4.3,8,4.3,3,4.3,20112,1411173,"LÃ³gica MatemÃ¡tica","109210422","R",NA
5.15,3.55,5.4,5.4,5.3,20122,1411195,"Sistemas de InformaÃ§Ã£o II","109210422","A",NA
5.3,8,7,4.6,5.9,20122,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","109210422","A",NA
8.6,7.3,6.9,-1,7.6,20122,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","109210422","A",8.881784197e-16
6.5,6,5.5,5.5,5.8,20121,1114107,"Probabilidade e EstatÃ­stica","109210422","A",NA
0.5,2.6,4.3,-1,2.5,20112,1114107,"Probabilidade e EstatÃ­stica","109210422","R",NA
2.9,2.9,2.9,-1,2.9,20111,1411168,"ProgramaÃ§Ã£o II","109210474","R",NA
1.75,0.05,1.6,-1,1.8,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","109210474","R",NA
8,8,8,-1,8,20112,1411168,"ProgramaÃ§Ã£o II","109210474","A",0
6.6,6.6,3.3,6,6.4,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","109210474","A",NA
4.2,-1,-1,-1,1.4,20111,1109049,"Ãlgebra Linear","109210493","R",NA
2.1,-1,-1,-1,0.7,20111,1114107,"Probabilidade e EstatÃ­stica","109210493","R",NA
5,2,-1,-1,2.3,20111,1411172,"Estruturas de Dados e Algoritmos","109210493","R",NA
6,10,6,-1,7.3,20112,1109049,"Ãlgebra Linear","109210493","A",0.0333333333333
8.5,5.7,6.8,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","109210493","A",0
6.25,7.4,8.65,-1,7.5,20112,1411172,"Estruturas de Dados e Algoritmos","109210493","A",0.0666666666667
-1,3.2,-1,-1,1.1,20111,1114107,"Probabilidade e EstatÃ­stica","110110043","R",NA
8.3,5,6.4,4.5,5.8,20112,1114107,"Probabilidade e EstatÃ­stica","110110043","A",NA
4.8,3.7,4.5,3,3.9,20121,1411173,"LÃ³gica MatemÃ¡tica","110110044","R",NA
6.9,0,0.9,-1,2.6,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110044","R",NA
3.6,1.2,1.6,-1,2.1,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110110044","R",NA
2.9,0,0,-1,2,20122,1411173,"LÃ³gica MatemÃ¡tica","110110044","R",NA
9.1,10,8.5,-1,9.2,20122,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110044","A",1.7763568394e-15
6.3,5.2,7.1,3.1,5,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110110044","A",NA
5.5,7.4,5.4,6,6,20121,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","110110045","A",NA
4.65,5.9,5.8,3.5,4.5,20121,1411194,"Banco de Dados II","110110045","R",NA
2,-1,5,-1,2.3,20111,1114114,"Métodos Estatísticos","110110045","R",NA
4.1,6.1,7.6,3,4.6,20112,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","110110045","R",NA
0.7,1.7,4.1,-1,2.7,20112,1411194,"Banco de Dados II","110110045","R",NA
6.5,4.5,8.5,8.5,7.3,20121,1114114,"Métodos Estatísticos","110110045","A",NA
6.5,4,4.3,2.8,4.3,20111,1411170,"Teoria dos Grafos","110110048","R",NA
0.5,0.8,-1,-1,0.4,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110110048","R",NA
6,7.5,5.7,4,5.7,20112,1411170,"Teoria dos Grafos","110110048","A",NA
5.8,7,9,-1,7.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110110048","A",0.0333333333333
5.8,6.3,5.9,10,7.5,20121,1411173,"LÃ³gica MatemÃ¡tica","110110050","A",NA
1.2,4.8,2.1,-1,2.1,20112,1411173,"LÃ³gica MatemÃ¡tica","110110050","R",NA
1.4,-1,-1,-1,0.5,20111,1114107,"Probabilidade e EstatÃ­stica","110110053","R",NA
4.8,5.5,5.5,6,5.6,20112,1114107,"Probabilidade e EstatÃ­stica","110110053","A",NA
1,4,1.5,-1,2.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110055","R",NA
7.9,4.6,3.95,1,4.4,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110110055","R",NA
2.1,5.3,5.2,4.7,4.4,20111,1109113,"MatemÃ¡tica Discreta","110110055","R",NA
3.5,6,5.5,6,5.4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110055","A",NA
5.2,4,4.5,3.2,4.1,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110110055","R",NA
6.6,5.7,3.7,5,5.2,20112,1109113,"MatemÃ¡tica Discreta","110110055","A",NA
2.75,5.65,6.1,4,4.1,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110057","R",NA
3.5,3,-1,-1,2.4,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110057","R",NA
1.5,-1,-1,-1,0.5,20121,1114107,"Probabilidade e EstatÃ­stica","110110057","R",NA
0.75,-0.25,-0.5,-1,0.4,20122,1114107,"Probabilidade e EstatÃ­stica","110110057","R",NA
6.1,3.7,4.3,3.4,4.2,20121,1411171,"Teoria da ComputaÃ§Ã£o","110110057","R",NA
4.75,4.5,3.75,6.2,5.1,20121,1411172,"Estruturas de Dados e Algoritmos","110110057","A",NA
3.5,3,-1,-1,2.4,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110057","R",NA
3.15,6.9,6.8,3.5,4.5,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110057","R",NA
0.75,-0.25,-0.5,-1,0.4,20122,1114107,"Probabilidade e EstatÃ­stica","110110057","R",NA
1.9,1,1,-1,1.3,20112,1114107,"Probabilidade e EstatÃ­stica","110110057","R",NA
